#version: 0.2
č Ċ
En tonces
ĠU n
Ġcamb io
Ġban das
tic amente
Ġparec er
Ġparec ÃŃa
Ġsimple mente
eci Ã³
Ġbo ulevard
men cionÃ³
Ġpreocu p
Ġcontr ol
Ġcier to
Ġdif ÃŃ
Ġtraba jo
ĠestÃºpi do
Ġami gos
ĠtÃ©cn icas
mbl ante
Ġcomb in
Ġobl ig
irro jo
mbÃ© cil
b il
c lam
g amos
h asta
i as
l ab
s as
t era
Ġ z
Ġs os
Ġs ar
Ġm on
er os
Ġp sic
Ġde mÃ¡s
Ġt ÃŃ
ab ilidad
ci oso
Ġmi edo
Ġh arÃ©
Ġsu je
Ġen seÃ±
Ã¡ c
Ġv ay
ic Ã©
is mo
Ġo jo
era ciÃ³n
di fici
Ġin ici
Ġin ferior
Ġcom ida
Ġdi ci
gun dos
tu a
Ġent onces
Ġtan ta
Ġsin o
ter min
Ġpro b
Ġpu esto
ĠP us
Ġcas illero
Ġdeci dÃŃ
ĠC amin
ĠC uando
Ġap ell
Ġcomp r
Ġpr ome
Ġba Ã±o
Ġba jÃ³
Ġne guÃ©
Ġpeque Ã±os
pr endÃŃ
ĠEn tonces
Ġpres ent
bu ce
Ġestu ve
Ġestu viera
dio ta
Ġnues tras
tin o
ĠÃºlti ma
Ġdifer ente
ĠseÃ± ales
Ġmes es
pres iÃ³n
Ġamb as
Ġprofes or
Ġtransmi tir
Ġhor as
Ġgir Ã³
Ġcontr ario
plic Ã³
Ġpul gar
Ġhermos o
Ġcapa cidad
Ġimag in
Ġsill Ã³n
Ġapell ido
D H
G racias
I n
S abes
c ol
c amin
e g
i gu
i das
l le
m Ã¡
m ado
r or
u m
u al
x im
z ada
en dida
Ġm ari
es tu
Ġa gar
Ġl argo
Ġp l
Ġp iz
qu il
an zas
Ã³ metros
ab as
ci al
Ġh istoria
Ġes as
Ġes ca
ra dos
Ġse mblante
Ġf recu
ol a
Ġal zÃ³
de ci
Ġin oc
Ġcu ales
Ġcom Ãºn
us tr
ĠE mp
mi rada
Ġi do
Ġi mbÃ©cil
Ġten drÃŃa
Ġtan tas
Ġac arici
Ã¡ndo la
Ġver me
dÃŃ bu
Ġap un
qui la
Ġsegu ro
end ÃŃa
Ġcos a
Ġro dil
Ġpr Ã¡c
Ġmo vi
com enz
Ġvis to
Ġimpor ta
Ġimpor tancia
Ġco cina
hab lÃ©
Ġalej Ã©
Ġsac ar
Ġgri tos
Ġnues tros
Ġesper aba
itu des
Ġpel ÃŃcu
Ġprim ero
Ġbus cando
Ġven ÃŃa
Ġher mano
Ġquis iera
Ġtoda vÃŃa
Ġblan ca
gan ta
Ġlong itudes
Ġnin gÃºn
Ġprincip al
ČĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠ
Ġperfec tamente
Ġcarca jada
Ġllor ar
Ġnervi os
Ġodi aba
Ġdesa par
Ġris ita
Ġcalle jÃ³n
musi tÃ³
Ġamplific adores
Ġcris tal
Ġelec tr
Ġcaracter ÃŃs
Ġmod u
ĠfÃ¡ cil
ĠdifÃŃ cil
dÃŃbu la
A r
A hora
U na
b r
b amos
d ente
i al
r om
r aba
u do
v as
v al
y Ã³
Ġm oder
Ġc lar
Ġc rÃ©
Ġp Ã¡l
os tu
os idad
os ible
âĢĶ :
Ġh ar
in tent
Ġes fu
Ġen gaÃ±
Ġv enta
ra cciÃ³n
Ġcon ec
te g
Ġo fici
de j
di quÃ©
ĠL le
Ġre ÃŃ
Ġha gas
Ġest arÃŃa
Ġdi bu
Ġr ab
Ġe difici
Ġdes cu
Ġdes tino
tar on
ĠmÃŃ ni
Ġle er
Ġson ido
Ġac ab
pi diÃ³
pe que
Ġcam a
Ġcam isa
per son
Ġma ter
Ġcas ta
Ġap enas
Ġex is
Ġmal o
tan cias
Ġqui tÃ³
enci as
Ġcamin Ã©
ĠN os
Ġob vi
Ġgra do
titu d
Ġfin g
Ġgri tÃ³
Ġllev Ã³
pl i
Ġdirec to
gri tÃ©
Ġtermin ar
Ġdifer encia
Ġcolor es
Ġven ir
Ġrecor dar
Ġregres Ã³
Ġdar le
Ġespal das
Ġru ido
Ġpermi te
ČĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠ
Ġhici era
tur as
Ġcigar rillo
ĠdÃ© bil
Ġnovi o
cab eza
hu ana
Ġemo ciÃ³n
Ġocas iones
Ġmultiplex aciÃ³n
ear ney
Ġnuev amente
Ġpantal Ã³n
He y
Ġapro xim
Ġaproxim adamente
b er
c tura
d el
d res
e me
e dad
h omb
i ar
j anos
m ando
p odÃŃa
s te
u dÃ³
Ġ Ã¡
en de
es cuch
Ġa cuerdo
Ġl in
ar r
as ÃŃ
an cia
do n
Ġque dÃ³
Ġque dando
ent as
Ġh o
in for
Ġv io
Ġv iendo
Ġel ev
Ġcon f
Ġb or
ec u
ec Ã©
Ġcu r
Ġre cuerdo
Ġcom pon
Ġcom paÃ±
Ġg ar
Ġg ru
Ġg irÃ©
ur gon
Ġhab las
ĠS on
ĠS entÃŃa
ĠS DH
Ġent er
tar lo
Ġsol lo
iz Ã³
con c
Ġser vi
Ġpas Ã©
Ġpas to
ac e
Ġpro pa
Ġpro tecciÃ³n
Ġfr uncÃŃ
Ġpe dir
Ġlle gaba
ici dad
Ġab ur
Ġab rÃŃ
por t
Ġir ÃŃa
je Ã³
Ġpa ci
Ġpa dres
Ġdecir me
Ġqui tar
rec or
Ġne gar
Ġpens Ã©
Ġpens aba
Ġcor rer
uel e
Qu iÃ©n
Ġint ento
Ġtien en
Ġve o
Ġpre fer
ÃŃn ea
Ġdirec tamente
Ġesper anzas
Ġocur re
Ġpel ine
Ġpel irrojo
reÃŃ ble
Ġad el
Ġfal ta
Ġmayor ÃŃa
pronunci Ã©
Ġbas ura
Ġayu dar
ĠestÃ¡n dar
Ġextra Ã±
inquir iÃ³
Ġapre ci
Ġsor pr
Ġof re
Ġproporcion a
Ġcigar ro
pre ocu
Ġrepe tir
Ġlar ga
Ġusu ario
An drÃ©
encontr aba
afir mÃ³
Ġespa cio
Ġjus tamente
Ġapl icaciones
Ġmari huana
Ġagar re
ostu mb
urgon eta
A cas
H as
U n
a hora
b ar
d arme
d able
f a
g e
h al
m m
o b
o f
p ul
r Ã¡pi
v iendo
Ġ Z
Ġd ra
Ġs Ã¡b
Ġm el
es a
es pe
Ġc ine
Ġc entr
Ġa ten
Ġa rito
Ġl ig
qu er
qu erÃŃa
an to
Ġt ri
Ã© ter
or dÃŃ
or den
Ġy e
ci n
el los
Ġsu Ã©ter
Ġen amor
Ġv es
Ġv in
Ġv ac
Ġv acÃŃa
ra das
Ġme g
ta d
is tiÃ³
di ta
Ġcu i
Ġcu mpl
ri ente
Ġcom un
Ġr as
Ġr ollo
us tra
vi l
Ġdes car
Ġdes arr
ch as
Ġi diota
cu erpo
il as
Ġsol tar
ĠA Ãºn
ĠA ustr
Ġman dÃŃbula
Ġson re
Ġson ro
Ġhac en
ier to
ier no
Ġas entÃŃ
Ġpas illos
se gundos
Ġper der
ten iendo
ĠhabÃŃa mos
Ġmir aban
Ġso b
ĠEs tos
ran o
Ġpar e
Ġentre cer
ĠC om
Ġdis cos
Ġdis posi
Ġex pl
man era
tan tes
ja das
pir Ã©
Ġalgun o
Ġgra cioso
fec tos
Ġdic es
Ã©ndo lo
ĠF u
Ġhu mano
able mente
Ġintent Ã©
Ġgri tar
Ġconoc ÃŃ
ĠAn tes
can s
Ġequi voc
Ġgol pes
pues to
Ġsigu iente
Ġhay a
Ġregres Ã©
Ġhoy uelo
Ġment ir
Ġmedi a
Ġref racciÃ³n
Ġfel icidad
Ġcog iÃ³
Ġder echo
Ġquiz Ã¡s
Ġtras ero
fr ente
Ġnovi a
Ġhaci Ã©ndome
Ġtecnolog ÃŃas
ĠincÃ³mo do
Ġsuper ior
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠ
ĠK earney
Ġfij amente
Ġquier e
chil lÃ©
lab ios
Ġfrecu encia
Ġmoder nos
Acas o
ĠAustr alia
A h
A sÃŃ
C u
E x
M ierda
S Ã©
a unque
b rÃŃ
e te
f onÃŃa
g el
j ando
m elo
m enta
n ada
o z
p ol
p ue
p endi
r uncÃŃ
t Ã¡ndose
u a
y ec
Ã ¼
Ġd roga
Ġs a
Ġs at
er g
Ġc ÃŃn
Ġc entro
Ġl Ã¡s
Ġl ÃŃnea
Ġp las
Ġp ena
Ġde fin
qu ina
Ã³ lo
ci Ã³
ci dÃŃ
ci miento
re a
re pe
Ġun idad
Ġes bo
da ment
al go
Ġse as
Ġcon fes
te Ã©
Ġo per
le x
Ġb ril
ti o
ti da
ti dos
ti plex
di aba
di entes
Ġre cu
Ġcom encÃ©
Ġest ru
Ġdi era
Ġe go
Ġe fecto
ĠM amÃ¡
ĠM ordÃŃ
Ġg ig
Ġg ros
Ġg esto
mi entos
Ġdes p
ch is
Ġto que
cu lo
Ġten s
Ġte janos
con tes
Ġhac ÃŃan
Ġsin tiendo
Ġac ciones
Ġac ostumb
ier ta
Ġsent imientos
ca us
Ġpas aba
ter ior
ac to
Ġmir ar
Ġca ja
Ġso portar
ĠP odÃŃa
Ġsal ÃŃa
Ġpar tido
Ġfr ustra
ida mente
Ġab ri
Ġir Ã³n
Ġir me
Ġir se
Ġar der
ĠÃ³pt ico
Ġne u
Ġne gra
Ġne gando
com ple
Ġcor to
Ġmen or
Ġcal ada
Ġco bre
Ġcer rÃ©
Ġinc l
Ġinc reÃŃble
Ġbu en
Ġllam Ã©
Ġcomenz aba
Ġgri to
Ġemp u
Ġllev aba
Ġestar Ã©
Ġtr Ã¡
Ġor den
Ġconoc es
Ġconoc er
Ġocur riÃ³
ha ciendo
Ġfa cil
ĠPor que
Ġvolv ÃŃa
ĠB a
pres a
Ġau ment
Ġhub iera
Ġayu da
Ġfun cion
Ġfun dament
Ġbes Ã³
mej illas
Ġris as
Ġprofun do
Ġresul taba
ni e
Esto y
Ġmaldi to
Ġcin co
Ġpo tencia
Ġpun ta
ĠincrÃ©du la
ĠincrÃ©du lo
ĠÃĵpt ica
Des de
Ġsuy os
Ġentren ador
Ġsens aciÃ³n
Ġabsolu tamente
Ġindic ando
gruÃ± Ã³
Ġpiz ca
ĠmÃŃni mo
Ġcompon entes
Ġgar ganta
Ġpropa gaciÃ³n
Ġcentr al
Ġvac ÃŃo
0 0
? ,
R e
T T
a h
b es
b ir
b io
c ara
d Ã³n
e ado
e tos
e qui
f ica
f man
g Ã¼
i ra
i tos
i tas
j u
l ic
m el
m ero
m amente
n ues
p al
p ri
p io
r ic
r ara
s ab
s aciÃ³n
s olo
t Ã¡ndole
v ez
y a
z os
Č ĠĠĠĠ
Ġ k
Ġd uele
Ġs om
es en
Ġc rÃŃ
Ġa gu
Ġa dor
Ġa fec
an ada
que Ã³
Ġque jÃ©
ci os
ci dente
Ġh el
Ġh ier
Ġen cer
al o
Ġv an
Ġcon c
om in
Ġf urgoneta
Ġno tar
Ġal ma
Ġb oc
Ġb eb
de mÃ¡s
de cÃŃa
de cir
Ġin va
gu ra
ec er
Ġcu Ã¡ndo
Ġre mo
oc as
vi a
vi eron
ch Ã³
ez as
ez Ã³
Ġi b
Ġlas ti
mo do
iz Ã¡
ĠA sÃŃ
ĠA sentÃŃ
Ġten ido
Ġman tener
Ġmu Ã±
Ġson aba
Ġac titud
cion al
Ġsent imiento
Ġas egu
Ã©n dose
Ġver te
pi tÃ¡n
Ġpu es
ĠEs tas
ĠEs cuch
Ġsal ida
Ġsal iendo
Ġpod ÃŃan
ĠH e
Ġentre ab
Ġtu viese
Ġap en
Ġdis f
Ġdis co
Ġdis cul
Ġex tre
Ġex presiÃ³n
son risa
son riÃ³
Ġaquel las
Ġcre es
qui tec
Ġsegu ÃŃ
Ġpa pel
Ġgu i
Ġro jos
Ġro jo
Ġro dÃ³
Ġpeque Ã±as
Ġcor rec
Qu erÃŃa
Qu iero
ĠN i
Ġgus tarÃŃa
cur re
Ġcer rar
sus pir
Ġvuel to
Ġneces ito
Ġestu vo
Ġfuer on
Ġintent aba
Ġesc ri
ĠestÃ¡ bamos
Ġda Ã±o
De monios
Ġfi esta
ĠAl go
Ġtermin Ã³
ex plicÃ³
vol u
Ġprim er
ha cia
Ġvolv iendo
Ġtor so
Ġsigu iÃ³
fu era
Ġtoc Ã³
Ġrespon diÃ³
Ġdiver siÃ³n
ĠSi empre
ific ado
Ġobser vÃ©
Ġeno jada
Ġcog ÃŃ
Ġperfec to
Ġproble ma
Ġag re
musi tÃ©
Ġconsi go
Ġmaldi ta
Ġindi gn
Ġdespe gar
Ġta tua
ĠelÃ©ctr ico
Ġinclu yendo
Ġarrep entÃŃ
Ġtecnolog ÃŃa
ĠincÃ³mo da
Ġdij era
Ġburl ona
ata cÃ³
Ġarru in
cuestion Ã©
Ġlibre ta
avis Ã³
pec to
ene tr
admi tiÃ³
ĠÃ¡rb ol
Ġcontes tar
ĠcuÃ¡n to
Ġproces amiento
Ġpsic Ã³lo
ĠCamin Ã©
Ġmodu laciÃ³n
ĠpÃ¡l ida
Ġofici na
Ġdescu b
pli quÃ©
Ġgru po
Ġadel ante
Ġaten u
Ġmeg abits
Ġcomun icaciÃ³n
Ġpare d
Ġrecu per
Ġsom os
D eja
J oder
L e
O ye
P er
P od
T en
T ienes
V amos
a ch
a poy
b us
c Ã¡s
c tor
c amb
c usiÃ³n
g re
i vo
i min
l i
l ara
l ica
m om
n eces
p Ã¡
r Ã³n
s in
s ise
u la
v ÃŃan
x i
Ġ Que
Ġ Ã¡ngu
Ġ Ã©ramos
er to
er zo
Ġc e
Ġc la
Ġa cuer
Ġl es
Ġl ent
Ġl ista
Ġp eso
Ġp enetr
Ġde dicÃ³
ar o
ar los
ÃŃ da
as tre
an as
Ã³ ma
un o
Ġt ro
Ġy acÃŃa
ent al
ci ales
re prendÃŃ
Ġmi c
Ġmi radas
Ġh un
Ġh al
Ġh ondo
Ġn ub
Ġen re
Ġme can
ta dos
om a
ic ul
is f
is tir
Ġal tura
Ġal can
Ġlo b
Ġlo co
era da
de mos
ara ciÃ³n
ti empo
di rec
Ġin dicÃ³
gu yen
ec ÃŃa
Ġre cuer
Ġcom por
Ġsi ente
Ġest re
Ġdi a
Ġdi vi
Ġr on
ien e
Ġhab lado
Ġdes h
Ġdes tru
tu ro
tu aciÃ³n
ch Ã©
ma dre
Ġto ques
cu los
mo fÃ³
tar Ã¡
tar se
Ġman cha
Ġsent Ã©
Ġpas a
Ġch is
ĠD ej
Ġfu mar
pi dez
Ġca je
Ġca pitÃ¡n
Ġpu do
ĠEs a
ĠEs te
Ġsal iva
los a
tes taba
Ġj oc
Ġj uego
Ġfr ÃŃa
ens o
ĠT al
ĠT om
Ġlle gÃ³
Ġdeci siÃ³n
Ġab a
Ġimp osible
Ġaquel los
Ġpr os
Ġar rastr
Ġqui tÃ©
Ġpregun taba
Ġpens ado
Ġpens amiento
Ġmo ver
Ġfor mÃ³
Ġdio dos
Ġcor riendo
Ġfib ras
enz a
Ġcal m
Ġcal ma
Ġtran quil
Ġsil la
entÃŃ metros
va ci
Ġdeb e
Ġdeb er
Ġdeb ido
Ġvuel tas
ĠF runcÃŃ
ĠF TT
til la
Ġsac ando
Ġfin ales
Ġcomenz ar
Ġcomenz ando
Ġacer quÃ©
Ġtr on
Ġquer ÃŃas
ĠSe gu
Ġpon iendo
Ġcaus a
Ġcaus Ã³
Ġtermin aba
Ġdir ÃŃa
Ġdetu ve
ĠDe cidÃŃ
mal o
onces to
Ġcamb iÃ³
ĠB ien
Ġtor pe
ne gÃ³
ĠI ba
Ġhabl aba
Ġju go
Ġencog ÃŃ
Ġop ciÃ³n
Ġbols illos
Ġfavor ito
Est Ã¡
Ġment ira
Ġmulti modo
sent enci
Ġvas o
ĠlÃ¡gri ma
Ġhi jo
Ġhi ja
Ġagra daba
Ġsor presa
Ġdif icul
Ġbaj ar
Ġregal Ã³
Ġolvi dar
Ġcin tura
Ġsepar Ã³
Ġguar dar
Ġusu arios
aquel la
ĠcÃ¡l ido
alia ah
Ġculp able
Ġabsolu to
Ġespe cial
ĠSol tÃ©
ĠVol teÃ©
ĠespecÃŃ fico
farful lÃ³
ĠPas Ã©
Ġja deo
Ġmencion ar
Ġrelam iÃ³
ĠPus e
rom Ã¡tica
Ġcasta Ã±o
Ġobvi o
ĠZ ach
ĠsÃ¡b ado
Ġdisposi tivos
Ġsat isf
caus ando
ĠtrÃ¡ fico
gÃ¼ enza
Ġhier ba
Ġacuer das
Ġcaje tilla
C om
O curre
T ra
T ran
a u
b ien
b ser
b illa
d ra
d rÃ¡
f ÃŃa
f ue
g ÃŃ
h h
h ÃŃn
i tan
j es
j us
l aba
l lam
m ones
n ue
p un
p Ã©
p ado
p taciÃ³n
p ilas
r ÃŃan
r ores
s elo
s ciente
u tel
y era
z aba
z lo
Ġ ora
en da
Ġd aban
Ġs an
Ġm er
es tos
es tas
es per
Ġc Ã³
Ġc entÃŃmetros
Ġa do
Ġa ver
Ġa tre
Ġa tur
Ġl ÃŃ
Ġl ento
Ġde man
Ġde tal
as te
as entÃŃ
an tas
an til
un idad
Ġt aba
ci da
el am
el iz
Ġes par
Ġsu puesto
Ġen fer
Ã¡ g
al Ã¡
al idad
Ġv ent
Ġv ino
Ġme tro
Ġcon ex
om ÃŃa
Ġf resco
ir Ã³
Ġo ÃŃ
Ġo dio
le ta
to dos
am il
am ento
Ġb rillo
de c
ti ciÃ³n
di to
di era
di oso
Ġin gen
Ġcu ida
Ġcu Ã¡l
Ġcu estion
ri ble
Ġre gaÃ±
Ġre vesti
Ġest Ã³ma
Ġdi go
Ġdi ez
Ġdi minu
Ġe jer
ĠE res
Ġg ana
vi Ã©
ĠS al
gun os
mi do
Ġdes tro
Ġdes van
Ġdes astre
Ġent rÃ©
iz aba
ĠA c
ĠA quel
ĠA brÃŃ
Ġten iendo
Ġle ve
Ġson reÃŃ
con sciente
ca das
ig ÃŃ
Ġpas ta
Ġper ca
Ġper dida
ac ce
Ġmir arme
Ġmir aron
tra c
Ġfu iste
Ġfu turo
Ġver des
pi do
ĠP ol
tas e
ĠH as
ĠH oy
Ġan cha
Ġan cho
Ġan terior
Ġpar pa
Ġentre la
Ġdej aba
des de
ib les
ib ilidad
vo quÃ©
Ġtu viera
ĠT Ãº
Ġlle vÃ©
Ġlle gado
Es ta
Ġdeci diÃ³
ĠC er
ĠC re
Ġab s
Ġcab les
Ġdis cu
Ġdis cusiÃ³n
Ġex c
Ġir Ã©
Ġins tal
ver dad
fer encia
Ġlu ces
Ġlu cir
Ġer rores
Ġba jÃ©
Ġqui era
Ġne ga
ros tro
Ġpens arlo
Ġmo do
Ġmo dos
Ġmo hÃŃn
Ġcan ciones
Ġcor riente
Ġvis ual
ĠN unca
Por quÃ©
du ra
Ġco pi
Ġgran des
Ġpres iÃ³n
Ġalej ara
Ġinc or
cas mo
Ġestu di
Ġintent ar
Ġintent Ã³
Ġesc ane
Ġgri taba
Ġsuspir Ã³
De tente
Ġescuch Ã©
Ġpon ÃŃa
ĠÃºlti mos
nu ra
ex clam
Ġdetu viera
Ġocur rÃŃa
ĠV amos
Ġpos ible
Ġbol etos
Ġbus ca
Ġcamb ios
Ġau la
Ġju gaba
Ġdirig iÃ³
Ġtoc ar
Ġtoc aron
Ġus te
Ġbas tÃ³
Ġmedi ante
Ġsub consciente
Ġ1 5
Ġprincip io
Ġeno jo
Ġacom od
sent ir
Ġextra Ã±a
Ġhici ste
cos as
Ġra pidez
Ġtras era
Ġnervi oso
Ġdu da
Ġvolte Ã©
Ġacep tar
Ġocas iÃ³n
tru ctura
Ġhermos a
Ġech Ã³
Ġnuev as
Ġchoc Ã³
aquel lo
pus e
Ġfoto dio
Ġsuy a
Ġbal buce
Ġbal oncesto
Ġentren amiento
Ġtemp rano
Ġescal eras
Ġresponder le
cuestion Ã³
Ġpien sas
Ġposi ciÃ³n
admi tÃŃ
farful lÃ©
deman dÃ³
mascul lÃ©
mascul lÃ³
Ġos cur
Ġconver saciÃ³n
Ġcuri osidad
ĠEst Ã¡
Ġorgul lo
Ġpreocup aba
Ġsar cÃ¡s
Ġsuje tÃ³
Ġinoc ente
Ġnervios ismo
peque Ã±o
Ġlin do
Ġye mas
Ġsonre ÃŃr
oz co
pol itan
ĠlÃ¡s er
Ġego ÃŃs
Ġtens Ã³
ĠBa jÃ©
Ġfundament al
Ġk il
Ġboc anada
ĠmuÃ± eca
ĠpsicÃ³lo ga
Ġatenu aciÃ³n
Ġaba jo
Ġtaba co
Ġrevesti miento
ĠestÃ³ma go
? !
D io
F ue
H o
H ay
H ola
M al
N i
P ues
S on
U h
a Ã±o
b e
b or
b raz
c r
c en
c orazÃ³n
e f
e t
e mbre
f ic
f rar
f fman
h ub
i ciÃ³n
i taba
j ar
j izo
l la
m iendo
m entos
o tencia
p unto
r ÃŃas
r ome
s idad
u ar
u eno
u via
v in
v ado
y lan
z aban
Ġ :
en ial
Ġd in
Ġd arÃŃa
Ġd arse
Ġd ura
Ġd omin
es tar
Ġc ÃŃr
Ġc romÃ¡tica
Ġa di
Ġa mas
Ġa van
Ġa fir
Ġl an
Ġl enta
Ġl una
qu ien
qu illas
os os
os as
ar Ã¡s
ar ia
as intiÃ³
an Ã³metros
que ta
on nie
ab les
Ġque da
ent ar
ci frar
Ġh in
Ġn anÃ³metros
in t
Ġla de
Ġes fer
Ġes quina
Ġsu el
Ġen erg
al rededor
ra es
Ġse gÃºn
Ġf lu
is mos
is tÃŃ
Ġal tas
Ġal eg
Ġo jer
Ġb ella
ti dad
di dad
la da
Ġin vesti
Ġin hal
Ġcu ar
Ġcu ad
ri a
ri g
Ġre c
Ġre pi
Ġre ce
Ġre quier
Ġcom ent
Ġsi en
Ġdi ab
Ġdi ciendo
Ġr aro
us o
oc ur
Ġe je
tr an
ĠM u
Ġg ente
Ġg ris
vi da
Ġhab rÃŃa
mi Ã³
Ġdes e
Ġdes gra
tu ve
tu mbre
Ġto tal
Ġent iendo
res al
cu ri
cu enta
tar Ã©
Ġsol tÃ©
iz Ã¡s
iz aciÃ³n
Ġdel ante
ĠA r
ĠA poy
Ġten sa
Ġman tuvo
Ġac el
cion Ã©
cion ado
cion ales
ier as
ac ÃŃan
Ġfu imos
Ġfu esen
Ġca utel
Ġpu Ã±o
Ġpu pilas
ĠP ro
Ġsal ÃŃ
Ġsal udÃ³
emp lo
Ġtra tÃ©
Ġdej ara
Ġti pos
ens a
Ġcas co
Ġlle guÃ©
ici as
Ġres al
Ġres pe
Ġres pecto
Ġab ra
Ġdis tancias
Ġex ten
ĠtenÃŃa mos
Ġll eno
Ġll anto
Ġll uvia
qui lo
Ġpa gar
Ġcos quillas
Ġcos tumbre
Ġdecir te
Ġro to
Ġro tos
Ġro dando
Ġro jizo
Ġar dor
rec en
rec er
Ġmo viÃ³
Ġmo vÃŃa
Ġinter cep
Ġcamin Ã³
Ġcan al
com ent
Ġcor ta
Ġencontr Ã©
Ġencontr aban
Ġencontr Ã¡bamos
Ġob s
pr endiÃ³
Ġcar i
Ġcar ta
Ġcar icias
tal o
Ġcer rÃ³
bu tar
Ġve mos
Ġalej arme
Ġsentir me
car ca
car se
Ġpre par
Ġdeb ÃŃ
Ġdeb erÃŃa
Ġcomple ta
Ġintent ado
Ġtar ea
ĠO C
Ġquer ido
Ġquer iendo
Ġhe mos
Ġescuch aba
Ġescuch ado
Ġesper anza
tor io
Ġdetu vimos
ĠseÃ± or
Ġpos tura
ĠrÃ¡pi dos
sol tÃ©
Ġequi voquÃ©
Ġfrunci endo
ĠDes de
Ġau tom
tiv as
Ġdirig iÃ©ndome
usi ones
Ġli tera
Ġbur lÃ³
lado res
Ġmor dÃŃ
Ġapoy o
Ġapoy Ã³
Cre es
Ġref erÃŃa
mu y
Ġru leta
Ġcontin Ãº
ĠDi ane
Ġprincip ales
Ġeno jado
Ġinf raes
Ġsign ificado
Ġenc en
Ġenc ri
Ġvas os
Ġpermi tiendo
Ġextra Ã±o
Ġabraz Ã³
Ġfo tÃ³n
ĠHo ffman
Ġcarca jeÃ³
Ġcarca jadas
fin al
Ġof recen
Ġpreguntar le
Ġactu ar
ista d
cep to
fr unci
ins tante
Ġseman as
Ġresul ta
Ġobserv ar
Ġcontinu aciÃ³n
Ġmostr aba
Ġponer me
Ġlar gas
ĠestÃºpi da
Ġconsi der
Ġbar billa
Ġcans ada
esp al
Ġinclu yen
Ġarrep ent
Ġdij iste
ĠTra tÃ©
Ġsignifica tivamente
ion ando
avis Ã©
Ġocul tar
Ġmur mur
Ġmur mul
Ġrep ri
Ġdivis iÃ³n
Ã¡ngu ida
ĠÃ¡rb oles
Ġconfi anza
deman dÃ©
Ġpropi a
Ġirri tada
Ġos cu
def endÃŃ
Ġsinti Ã©ndome
Ġsar casmo
ĠtÃŃ p
Ġvay a
Ġcompr ender
Ġprome to
igu iÃ³
Ġpl Ã¡tica
Ġrodil la
Ġrodil las
ĠpelÃŃcu la
ĠpelÃŃcu las
Ġelectr Ã³n
ĠcaracterÃŃs ticas
ĠfÃ¡cil mente
Ġclar amente
ĠcrÃ© eme
Ġventa ja
Ġrab illo
Ġedifici o
person a
Ġelev Ã³
Ġbor de
Ġpaci entes
Ġprefer ÃŃ
Ġpeline gra
rÃ¡pi damente
Ġmel an
Ġtri butar
Ġexpl icaciÃ³n
ĠcÃŃn ico
repe tÃŃ
Ġunidad es
Ġoper an
ĠirÃ³n ico
Ġneu tro
Ġfacil idad
sab er
ĠEscuch Ã©
Ġapen ada
Ġextre mo
Ġgui Ã±
Ġmecan ismos
Ġdia fonÃŃa
Ġron ca
nue vo
Ġvent ana
Ġmetro politan
Ġleve mente
Ġfotodio dos
Ġkil Ã³metros
Ho wland
Ġesfer as
Ġenerg ÃŃa
Ġojer as
Ġrece pt
Ġlitera tura
1 0
D Ã³nde
H a
N ada
N eces
N unca
P as
P us
T u
a ciones
a gra
b ol
b oc
b ur
c era
d era
d ul
d rÃ³
e mbargo
f erÃŃa
f eliz
g ro
g ara
g aban
h acÃŃa
h acer
i entos
j an
j aba
j ante
j ame
j emplo
m ara
m ento
n Ã³
p in
p ic
p aba
p lo
p ada
r ab
s an
s abÃŃa
t is
t ora
t ÃŃan
t ales
t able
u dido
y os
z c
Ġ 3
Ġ 4
Ġ 8
Ġ go
Ġ ub
ĠĠ ĠĠĠ
Ġd ue
Ġs el
er amente
Ġc ent
Ġa pa
Ġa fer
Ġa gua
Ġp ol
Ġp ec
Ġp oc
Ġp enas
Ġde c
Ġde mos
Ġde tec
Ġde fectos
qu ieres
ÃŃ pido
as o
do lor
Ã³ m
Ã³ xi
Ã³ malo
on o
on ita
un os
Ġt in
Ġt oca
Ġt ierno
Ã© si
or me
Ġque dar
Ġy endo
ci erto
re gres
Ġmi n
Ġh all
Ġn u
in c
in as
Ġla ment
Ġla tencia
Ġla deÃ³
Ġes ti
Ġes con
Ġen cu
Ġen vol
Ġen can
Ġen orme
da l
al la
Ġme tros
Ġse is
Ġse Ã±a
Ġcon se
Ġf as
Ġf ul
Ġf ÃŃs
Ġf amil
ol pe
is to
Ġal zar
Ġal zando
Ġal udido
te ar
te ando
ir on
Ġo j
Ġo ÃŃa
Ġo cu
Ġo cho
le vÃ©
am ar
Ġb Ã¡s
Ġpor quÃ©
de pendi
ti en
la dos
Ġin te
Ġin ten
ĠL lev
lo die
Ġcu entas
Ġre fer
Ġre tir
Ġre pres
Ġre pro
Ġsi tio
Ġsi tuaciÃ³n
Ġest Ã©s
ien des
ien cias
Ġpara da
Ġe jemplo
dos a
dos o
ĠM Ãºltiples
ue gos
Ġhab lÃ©
